rank,User_id,User_name,Review_Count,category,Ratings
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Peruvian,4.333333333333333
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Wraps,4.333333333333333
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Local Flavor,4.294117647058823
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Accessories,4.25
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Arcades,4.25
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,German,4.25
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Art Classes,4.25
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Landmarks & Historical Buildings,4.2
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Museums,4.176470588235294
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Cards & Stationery,4.166666666666667
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Festivals,4.166666666666667
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Parks,4.15625
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Performing Arts,4.142857142857143
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Farmers Market,4.125
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Creperies,4.1
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Jewelry,4.083333333333333
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Beer Bar,4.071428571428571
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Active Life,4.0344827586206895
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Bikes,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Beaches,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Irish,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Bowling,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Art Galleries,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Head Shops,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Dance Wear,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Ramen,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Electronics Repair,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Whiskey Bars,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Ethiopian,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Shaved Ice,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Periodontists,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Custom Cakes,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Tacos,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Used Car Dealers,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Wineries,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Car Buyers,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Telecommunications,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Cosmetic Dentists,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Brazilian,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Do-It-Yourself Food,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Fruits & Veggies,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Art Museums,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Baby Gear & Furniture,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Insurance,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Cupcakes,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Buses,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Caribbean,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Bike Rentals,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Tapas Bars,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Modern European,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Colombian,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Lakes,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Airport Terminals,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Bubble Tea,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Firearm Training,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Distilleries,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Used Bookstore,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Irish Pub,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Bike Sharing,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Tapas/Small Plates,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Wigs,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Mediterranean,4.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Cafes,3.9791666666666665
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Education,3.9583333333333335
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Specialty Food,3.9482758620689653
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Arts & Entertainment,3.9444444444444446
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Vietnamese,3.9285714285714284
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Vegetarian,3.9166666666666665
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Tours,3.9
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Ethnic Food,3.9
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Indian,3.875
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Cajun/Creole,3.875
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Comfort Food,3.857142857142857
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Furniture Stores,3.857142857142857
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Desserts,3.85
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Wine Bars,3.8461538461538463
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Videos & Video Game Rental,3.8333333333333335
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Canadian (New),3.8333333333333335
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Vegan,3.8333333333333335
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Outlet Stores,3.8333333333333335
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Self Storage,3.8333333333333335
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Public Transportation,3.8095238095238093
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Train Stations,3.8
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Bakeries,3.7954545454545454
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Kitchen & Bath,3.7857142857142856
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Breweries,3.772727272727273
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Orthodontists,3.75
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Tobacco Shops,3.75
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Greek,3.75
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Libraries,3.75
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Professional Sports Teams,3.75
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Toy Stores,3.75
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,General Dentistry,3.75
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Noodles,3.75
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Spanish,3.75
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Dentists,3.75
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Educational Services,3.75
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Thai,3.75
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,French,3.75
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Shoe Stores,3.75
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Meat Shops,3.75
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,British,3.75
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Books,3.738095238095238
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Mags,3.738095238095238
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Music & Video,3.738095238095238
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Stadiums & Arenas,3.7
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Gluten-Free,3.7
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Home Decor,3.6875
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Wine & Spirits,3.6818181818181817
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Beer,3.6818181818181817
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Shopping Centers,3.6785714285714284
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Health Markets,3.6666666666666665
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Imported Food,3.6666666666666665
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Car Dealers,3.6666666666666665
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Mobile Phone Repair,3.6666666666666665
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Bookstores,3.6666666666666665
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Smog Check Stations,3.6666666666666665
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Brasseries,3.6666666666666665
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Oil Change Stations,3.6666666666666665
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Pakistani,3.6666666666666665
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Italian,3.65
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Health & Medical,3.65
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Cinema,3.642857142857143
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Outdoor Gear,3.642857142857143
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Cocktail Bars,3.642857142857143
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Kosher,3.625
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Gift Shops,3.625
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Gun/Rifle Ranges,3.625
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Caterers,3.62
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Flowers & Gifts,3.6166666666666667
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Delis,3.609375
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Notaries,3.6
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Arts & Crafts,3.6
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Soul Food,3.6
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Doctors,3.6
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Southern,3.6
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Venues & Event Spaces,3.6
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Soup,3.590909090909091
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Event Planning & Services,3.5859375
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Music Venues,3.5833333333333335
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Gastropubs,3.5833333333333335
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Steakhouses,3.576923076923077
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Japanese,3.575
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Coffee & Tea,3.5714285714285716
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Pubs,3.5714285714285716
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Local Services,3.5714285714285716
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Asian Fusion,3.5714285714285716
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Juice Bars & Smoothies,3.5714285714285716
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Sandwiches,3.567073170731707
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Latin American,3.5625
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Nightlife,3.549382716049383
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Sushi Bars,3.5476190476190474
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Bars,3.5443037974683542
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Seafood,3.533333333333333
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Salad,3.5285714285714285
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Food,3.528523489932886
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Breakfast & Brunch,3.5232558139534884
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Public Services & Government,3.521276595744681
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,American (New),3.516949152542373
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Pizza,3.5121951219512195
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Oral Surgeons,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Cheesesteaks,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Motorcycle Dealers,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Travel Services,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Rest Stops,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Machine & Tool Rental,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Gyms,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Fitness & Instruction,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Florists,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Trainers,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Pet Sitting,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Party Supplies,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Car Share Services,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Flooring,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Police Departments,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Sports Clubs,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Family Practice,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Used,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Dry Cleaning & Laundry,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Movers,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Pediatric Dentists,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Vitamins & Supplements,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Barbeque,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Laundry Services,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Women's Clothing,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Pediatricians,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Patisserie/Cake Shop,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Piano Bars,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Hunting & Fishing Supplies,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Auto Detailing,3.5
